DateTime,Junction,Vehicles,ID,Day
2017-02-01 00:00:00,1,69,20170201001,Wednesday
2017-02-01 01:00:00,1,60,20170201011,Wednesday
2017-02-01 02:00:00,1,57,20170201021,Wednesday
2017-02-01 03:00:00,1,48,20170201031,Wednesday
2017-02-01 04:00:00,1,45,20170201041,Wednesday
2017-02-01 05:00:00,1,36,20170201051,Wednesday
2017-02-01 06:00:00,1,39,20170201061,Wednesday
2017-02-01 07:00:00,1,40,20170201071,Wednesday
2017-02-01 08:00:00,1,48,20170201081,Wednesday
2017-02-01 09:00:00,1,61,20170201091,Wednesday
2017-02-01 10:00:00,1,71,20170201101,Wednesday
2017-02-01 11:00:00,1,72,20170201111,Wednesday
2017-02-01 12:00:00,1,76,20170201121,Wednesday
2017-02-01 13:00:00,1,69,20170201131,Wednesday
2017-02-01 14:00:00,1,77,20170201141,Wednesday
2017-02-01 15:00:00,1,76,20170201151,Wednesday
2017-02-01 16:00:00,1,76,20170201161,Wednesday
2017-02-01 17:00:00,1,76,20170201171,Wednesday
2017-02-01 18:00:00,1,78,20170201181,Wednesday
2017-02-01 19:00:00,1,83,20170201191,Wednesday
2017-02-01 20:00:00,1,85,20170201201,Wednesday
2017-02-01 21:00:00,1,100,20170201211,Wednesday
2017-02-01 22:00:00,1,91,20170201221,Wednesday
2017-02-01 23:00:00,1,82,20170201231,Wednesday
2017-02-02 00:00:00,1,74,20170202001,Thursday
2017-02-02 01:00:00,1,64,20170202011,Thursday
2017-02-02 02:00:00,1,59,20170202021,Thursday
2017-02-02 03:00:00,1,48,20170202031,Thursday
2017-02-02 04:00:00,1,44,20170202041,Thursday
2017-02-02 05:00:00,1,43,20170202051,Thursday
2017-02-02 06:00:00,1,43,20170202061,Thursday
2017-02-02 07:00:00,1,51,20170202071,Thursday
2017-02-02 08:00:00,1,53,20170202081,Thursday
2017-02-02 09:00:00,1,59,20170202091,Thursday
2017-02-02 10:00:00,1,74,20170202101,Thursday
2017-02-02 11:00:00,1,100,20170202111,Thursday
2017-02-02 12:00:00,1,103,20170202121,Thursday
2017-02-02 13:00:00,1,88,20170202131,Thursday
2017-02-02 14:00:00,1,89,20170202141,Thursday
2017-02-02 15:00:00,1,90,20170202151,Thursday
2017-02-02 16:00:00,1,84,20170202161,Thursday
2017-02-02 17:00:00,1,85,20170202171,Thursday
2017-02-02 18:00:00,1,94,20170202181,Thursday
2017-02-02 19:00:00,1,93,20170202191,Thursday
2017-02-02 20:00:00,1,91,20170202201,Thursday
2017-02-02 21:00:00,1,88,20170202211,Thursday
2017-02-02 22:00:00,1,90,20170202221,Thursday
2017-02-02 23:00:00,1,83,20170202231,Thursday
2017-02-03 00:00:00,1,73,20170203001,Friday
2017-02-03 01:00:00,1,61,20170203011,Friday
2017-02-03 02:00:00,1,56,20170203021,Friday
2017-02-03 03:00:00,1,50,20170203031,Friday
2017-02-03 04:00:00,1,45,20170203041,Friday
2017-02-03 05:00:00,1,38,20170203051,Friday
2017-02-03 06:00:00,1,39,20170203061,Friday
2017-02-03 07:00:00,1,43,20170203071,Friday
2017-02-03 08:00:00,1,55,20170203081,Friday
2017-02-03 09:00:00,1,64,20170203091,Friday
2017-02-03 10:00:00,1,74,20170203101,Friday
2017-02-03 11:00:00,1,77,20170203111,Friday
2017-02-03 12:00:00,1,79,20170203121,Friday
2017-02-03 13:00:00,1,70,20170203131,Friday
2017-02-03 14:00:00,1,75,20170203141,Friday
2017-02-03 15:00:00,1,77,20170203151,Friday
2017-02-03 16:00:00,1,73,20170203161,Friday
2017-02-03 17:00:00,1,71,20170203171,Friday
2017-02-03 18:00:00,1,72,20170203181,Friday
2017-02-03 19:00:00,1,79,20170203191,Friday
2017-02-03 20:00:00,1,77,20170203201,Friday
2017-02-03 21:00:00,1,77,20170203211,Friday
2017-02-03 22:00:00,1,74,20170203221,Friday
2017-02-03 23:00:00,1,73,20170203231,Friday
2017-02-04 00:00:00,1,64,20170204001,Saturday
2017-02-04 01:00:00,1,55,20170204011,Saturday
2017-02-04 02:00:00,1,51,20170204021,Saturday
2017-02-04 03:00:00,1,41,20170204031,Saturday
2017-02-04 04:00:00,1,35,20170204041,Saturday
2017-02-04 05:00:00,1,32,20170204051,Saturday
2017-02-04 06:00:00,1,33,20170204061,Saturday
2017-02-04 07:00:00,1,35,20170204071,Saturday
2017-02-04 08:00:00,1,39,20170204081,Saturday
2017-02-04 09:00:00,1,43,20170204091,Saturday
2017-02-04 10:00:00,1,47,20170204101,Saturday
2017-02-04 11:00:00,1,51,20170204111,Saturday
2017-02-04 12:00:00,1,52,20170204121,Saturday
2017-02-04 13:00:00,1,48,20170204131,Saturday
2017-02-04 14:00:00,1,44,20170204141,Saturday
2017-02-04 15:00:00,1,44,20170204151,Saturday
2017-02-04 16:00:00,1,51,20170204161,Saturday
2017-02-04 17:00:00,1,47,20170204171,Saturday
2017-02-04 18:00:00,1,50,20170204181,Saturday
2017-02-04 19:00:00,1,59,20170204191,Saturday
2017-02-04 20:00:00,1,62,20170204201,Saturday
2017-02-04 21:00:00,1,64,20170204211,Saturday
2017-02-04 22:00:00,1,62,20170204221,Saturday
2017-02-04 23:00:00,1,59,20170204231,Saturday
2017-02-05 00:00:00,1,50,20170205001,Sunday
2017-02-05 01:00:00,1,41,20170205011,Sunday
2017-02-05 02:00:00,1,35,20170205021,Sunday
2017-02-05 03:00:00,1,33,20170205031,Sunday
2017-02-05 04:00:00,1,33,20170205041,Sunday
2017-02-05 05:00:00,1,31,20170205051,Sunday
2017-02-05 06:00:00,1,29,20170205061,Sunday
2017-02-05 07:00:00,1,33,20170205071,Sunday
2017-02-05 08:00:00,1,34,20170205081,Sunday
2017-02-05 09:00:00,1,44,20170205091,Sunday
2017-02-05 10:00:00,1,45,20170205101,Sunday
2017-02-05 11:00:00,1,43,20170205111,Sunday
2017-02-05 12:00:00,1,44,20170205121,Sunday
2017-02-05 13:00:00,1,46,20170205131,Sunday
2017-02-05 14:00:00,1,43,20170205141,Sunday
2017-02-05 15:00:00,1,46,20170205151,Sunday
2017-02-05 16:00:00,1,44,20170205161,Sunday
2017-02-05 17:00:00,1,44,20170205171,Sunday
2017-02-05 18:00:00,1,53,20170205181,Sunday
2017-02-05 19:00:00,1,58,20170205191,Sunday
2017-02-05 20:00:00,1,56,20170205201,Sunday
2017-02-05 21:00:00,1,63,20170205211,Sunday
2017-02-05 22:00:00,1,59,20170205221,Sunday
2017-02-05 23:00:00,1,61,20170205231,Sunday
2017-02-06 00:00:00,1,52,20170206001,Monday
2017-02-06 01:00:00,1,43,20170206011,Monday
2017-02-06 02:00:00,1,41,20170206021,Monday
2017-02-06 03:00:00,1,41,20170206031,Monday
2017-02-06 04:00:00,1,33,20170206041,Monday
2017-02-06 05:00:00,1,33,20170206051,Monday
2017-02-06 06:00:00,1,33,20170206061,Monday
2017-02-06 07:00:00,1,44,20170206071,Monday
2017-02-06 08:00:00,1,45,20170206081,Monday
2017-02-06 09:00:00,1,56,20170206091,Monday
2017-02-06 10:00:00,1,89,20170206101,Monday
2017-02-06 11:00:00,1,93,20170206111,Monday
2017-02-06 12:00:00,1,95,20170206121,Monday
2017-02-06 13:00:00,1,82,20170206131,Monday
2017-02-06 14:00:00,1,95,20170206141,Monday
2017-02-06 15:00:00,1,93,20170206151,Monday
2017-02-06 16:00:00,1,89,20170206161,Monday
2017-02-06 17:00:00,1,82,20170206171,Monday
2017-02-06 18:00:00,1,89,20170206181,Monday
2017-02-06 19:00:00,1,93,20170206191,Monday
2017-02-06 20:00:00,1,97,20170206201,Monday
2017-02-06 21:00:00,1,91,20170206211,Monday
2017-02-06 22:00:00,1,89,20170206221,Monday
2017-02-06 23:00:00,1,81,20170206231,Monday
2017-02-07 00:00:00,1,72,20170207001,Tuesday
2017-02-07 01:00:00,1,64,20170207011,Tuesday
2017-02-07 02:00:00,1,56,20170207021,Tuesday
2017-02-07 03:00:00,1,52,20170207031,Tuesday
2017-02-07 04:00:00,1,45,20170207041,Tuesday
2017-02-07 05:00:00,1,39,20170207051,Tuesday
2017-02-07 06:00:00,1,44,20170207061,Tuesday
2017-02-07 07:00:00,1,48,20170207071,Tuesday
2017-02-07 08:00:00,1,55,20170207081,Tuesday
2017-02-07 09:00:00,1,60,20170207091,Tuesday
2017-02-07 10:00:00,1,73,20170207101,Tuesday
2017-02-07 11:00:00,1,84,20170207111,Tuesday
2017-02-07 12:00:00,1,79,20170207121,Tuesday
2017-02-07 13:00:00,1,72,20170207131,Tuesday
2017-02-07 14:00:00,1,88,20170207141,Tuesday
2017-02-07 15:00:00,1,89,20170207151,Tuesday
2017-02-07 16:00:00,1,79,20170207161,Tuesday
2017-02-07 17:00:00,1,77,20170207171,Tuesday
2017-02-07 18:00:00,1,83,20170207181,Tuesday
2017-02-07 19:00:00,1,90,20170207191,Tuesday
2017-02-07 20:00:00,1,84,20170207201,Tuesday
2017-02-07 21:00:00,1,79,20170207211,Tuesday
2017-02-07 22:00:00,1,78,20170207221,Tuesday
2017-02-07 23:00:00,1,71,20170207231,Tuesday
2017-02-08 00:00:00,1,70,20170208001,Wednesday
2017-02-08 01:00:00,1,58,20170208011,Wednesday
2017-02-08 02:00:00,1,50,20170208021,Wednesday
2017-02-08 03:00:00,1,49,20170208031,Wednesday
2017-02-08 04:00:00,1,44,20170208041,Wednesday
2017-02-08 05:00:00,1,34,20170208051,Wednesday
2017-02-08 06:00:00,1,39,20170208061,Wednesday
2017-02-08 07:00:00,1,47,20170208071,Wednesday
2017-02-08 08:00:00,1,51,20170208081,Wednesday
2017-02-08 09:00:00,1,59,20170208091,Wednesday
2017-02-08 10:00:00,1,77,20170208101,Wednesday
2017-02-08 11:00:00,1,81,20170208111,Wednesday
2017-02-08 12:00:00,1,78,20170208121,Wednesday
2017-02-08 13:00:00,1,77,20170208131,Wednesday
2017-02-08 14:00:00,1,84,20170208141,Wednesday
2017-02-08 15:00:00,1,80,20170208151,Wednesday
2017-02-08 16:00:00,1,78,20170208161,Wednesday
2017-02-08 17:00:00,1,72,20170208171,Wednesday
2017-02-08 18:00:00,1,77,20170208181,Wednesday
2017-02-08 19:00:00,1,80,20170208191,Wednesday
2017-02-08 20:00:00,1,83,20170208201,Wednesday
2017-02-08 21:00:00,1,82,20170208211,Wednesday
2017-02-08 22:00:00,1,81,20170208221,Wednesday
2017-02-08 23:00:00,1,74,20170208231,Wednesday
2017-02-09 00:00:00,1,63,20170209001,Thursday
2017-02-09 01:00:00,1,57,20170209011,Thursday
2017-02-09 02:00:00,1,53,20170209021,Thursday
2017-02-09 03:00:00,1,49,20170209031,Thursday
2017-02-09 04:00:00,1,40,20170209041,Thursday
2017-02-09 05:00:00,1,35,20170209051,Thursday
2017-02-09 06:00:00,1,40,20170209061,Thursday
2017-02-09 07:00:00,1,45,20170209071,Thursday
2017-02-09 08:00:00,1,50,20170209081,Thursday
2017-02-09 09:00:00,1,57,20170209091,Thursday
2017-02-09 10:00:00,1,76,20170209101,Thursday
2017-02-09 11:00:00,1,105,20170209111,Thursday
2017-02-09 12:00:00,1,93,20170209121,Thursday
2017-02-09 13:00:00,1,81,20170209131,Thursday
2017-02-09 14:00:00,1,90,20170209141,Thursday
2017-02-09 15:00:00,1,86,20170209151,Thursday
2017-02-09 16:00:00,1,81,20170209161,Thursday
2017-02-09 17:00:00,1,77,20170209171,Thursday
2017-02-09 18:00:00,1,87,20170209181,Thursday
2017-02-09 19:00:00,1,95,20170209191,Thursday
2017-02-09 20:00:00,1,94,20170209201,Thursday
2017-02-09 21:00:00,1,92,20170209211,Thursday
2017-02-09 22:00:00,1,88,20170209221,Thursday
2017-02-09 23:00:00,1,74,20170209231,Thursday
2017-02-10 00:00:00,1,74,20170210001,Friday
2017-02-10 01:00:00,1,63,20170210011,Friday
2017-02-10 02:00:00,1,53,20170210021,Friday
2017-02-10 03:00:00,1,50,20170210031,Friday
2017-02-10 04:00:00,1,44,20170210041,Friday
2017-02-10 05:00:00,1,40,20170210051,Friday
2017-02-10 06:00:00,1,44,20170210061,Friday
2017-02-10 07:00:00,1,46,20170210071,Friday
2017-02-10 08:00:00,1,51,20170210081,Friday
2017-02-10 09:00:00,1,64,20170210091,Friday
2017-02-10 10:00:00,1,76,20170210101,Friday
2017-02-10 11:00:00,1,85,20170210111,Friday
2017-02-10 12:00:00,1,80,20170210121,Friday
2017-02-10 13:00:00,1,71,20170210131,Friday
2017-02-10 14:00:00,1,79,20170210141,Friday
2017-02-10 15:00:00,1,79,20170210151,Friday
2017-02-10 16:00:00,1,73,20170210161,Friday
2017-02-10 17:00:00,1,68,20170210171,Friday
2017-02-10 18:00:00,1,68,20170210181,Friday
2017-02-10 19:00:00,1,77,20170210191,Friday
2017-02-10 20:00:00,1,78,20170210201,Friday
2017-02-10 21:00:00,1,81,20170210211,Friday
2017-02-10 22:00:00,1,80,20170210221,Friday
2017-02-10 23:00:00,1,70,20170210231,Friday
2017-02-11 00:00:00,1,64,20170211001,Saturday
2017-02-11 01:00:00,1,56,20170211011,Saturday
2017-02-11 02:00:00,1,47,20170211021,Saturday
2017-02-11 03:00:00,1,42,20170211031,Saturday
2017-02-11 04:00:00,1,35,20170211041,Saturday
2017-02-11 05:00:00,1,31,20170211051,Saturday
2017-02-11 06:00:00,1,29,20170211061,Saturday
2017-02-11 07:00:00,1,32,20170211071,Saturday
2017-02-11 08:00:00,1,30,20170211081,Saturday
2017-02-11 09:00:00,1,41,20170211091,Saturday
2017-02-11 10:00:00,1,44,20170211101,Saturday
2017-02-11 11:00:00,1,46,20170211111,Saturday
2017-02-11 12:00:00,1,44,20170211121,Saturday
2017-02-11 13:00:00,1,41,20170211131,Saturday
2017-02-11 14:00:00,1,40,20170211141,Saturday
2017-02-11 15:00:00,1,45,20170211151,Saturday
2017-02-11 16:00:00,1,41,20170211161,Saturday
2017-02-11 17:00:00,1,43,20170211171,Saturday
2017-02-11 18:00:00,1,45,20170211181,Saturday
2017-02-11 19:00:00,1,54,20170211191,Saturday
2017-02-11 20:00:00,1,56,20170211201,Saturday
2017-02-11 21:00:00,1,57,20170211211,Saturday
2017-02-11 22:00:00,1,56,20170211221,Saturday
2017-02-11 23:00:00,1,52,20170211231,Saturday
2017-02-12 00:00:00,1,43,20170212001,Sunday
2017-02-12 01:00:00,1,37,20170212011,Sunday
2017-02-12 02:00:00,1,37,20170212021,Sunday
2017-02-12 03:00:00,1,32,20170212031,Sunday
2017-02-12 04:00:00,1,31,20170212041,Sunday
2017-02-12 05:00:00,1,26,20170212051,Sunday
2017-02-12 06:00:00,1,26,20170212061,Sunday
2017-02-12 07:00:00,1,27,20170212071,Sunday
2017-02-12 08:00:00,1,31,20170212081,Sunday
2017-02-12 09:00:00,1,40,20170212091,Sunday
2017-02-12 10:00:00,1,41,20170212101,Sunday
2017-02-12 11:00:00,1,48,20170212111,Sunday
2017-02-12 12:00:00,1,44,20170212121,Sunday
2017-02-12 13:00:00,1,41,20170212131,Sunday
2017-02-12 14:00:00,1,42,20170212141,Sunday
2017-02-12 15:00:00,1,44,20170212151,Sunday
2017-02-12 16:00:00,1,44,20170212161,Sunday
2017-02-12 17:00:00,1,47,20170212171,Sunday
2017-02-12 18:00:00,1,50,20170212181,Sunday
2017-02-12 19:00:00,1,57,20170212191,Sunday
2017-02-12 20:00:00,1,55,20170212201,Sunday
2017-02-12 21:00:00,1,59,20170212211,Sunday
2017-02-12 22:00:00,1,62,20170212221,Sunday
2017-02-12 23:00:00,1,58,20170212231,Sunday
2017-02-13 00:00:00,1,51,20170213001,Monday
2017-02-13 01:00:00,1,47,20170213011,Monday
2017-02-13 02:00:00,1,41,20170213021,Monday
2017-02-13 03:00:00,1,40,20170213031,Monday
2017-02-13 04:00:00,1,37,20170213041,Monday
2017-02-13 05:00:00,1,37,20170213051,Monday
2017-02-13 06:00:00,1,40,20170213061,Monday
2017-02-13 07:00:00,1,47,20170213071,Monday
2017-02-13 08:00:00,1,46,20170213081,Monday
2017-02-13 09:00:00,1,57,20170213091,Monday
2017-02-13 10:00:00,1,85,20170213101,Monday
2017-02-13 11:00:00,1,96,20170213111,Monday
2017-02-13 12:00:00,1,88,20170213121,Monday
2017-02-13 13:00:00,1,80,20170213131,Monday
2017-02-13 14:00:00,1,143,20170213141,Monday
2017-02-13 15:00:00,1,134,20170213151,Monday
2017-02-13 16:00:00,1,134,20170213161,Monday
2017-02-13 17:00:00,1,135,20170213171,Monday
2017-02-13 18:00:00,1,141,20170213181,Monday
2017-02-13 19:00:00,1,156,20170213191,Monday
2017-02-13 20:00:00,1,110,20170213201,Monday
2017-02-13 21:00:00,1,96,20170213211,Monday
2017-02-13 22:00:00,1,85,20170213221,Monday
2017-02-13 23:00:00,1,76,20170213231,Monday
2017-02-14 00:00:00,1,67,20170214001,Tuesday
2017-02-14 01:00:00,1,59,20170214011,Tuesday
2017-02-14 02:00:00,1,53,20170214021,Tuesday
2017-02-14 03:00:00,1,48,20170214031,Tuesday
2017-02-14 04:00:00,1,41,20170214041,Tuesday
2017-02-14 05:00:00,1,39,20170214051,Tuesday
2017-02-14 06:00:00,1,35,20170214061,Tuesday
2017-02-14 07:00:00,1,44,20170214071,Tuesday
2017-02-14 08:00:00,1,46,20170214081,Tuesday
2017-02-14 09:00:00,1,55,20170214091,Tuesday
2017-02-14 10:00:00,1,71,20170214101,Tuesday
2017-02-14 11:00:00,1,76,20170214111,Tuesday
2017-02-14 12:00:00,1,76,20170214121,Tuesday
2017-02-14 13:00:00,1,67,20170214131,Tuesday
2017-02-14 14:00:00,1,80,20170214141,Tuesday
2017-02-14 15:00:00,1,79,20170214151,Tuesday
2017-02-14 16:00:00,1,75,20170214161,Tuesday
2017-02-14 17:00:00,1,77,20170214171,Tuesday
2017-02-14 18:00:00,1,73,20170214181,Tuesday
2017-02-14 19:00:00,1,80,20170214191,Tuesday
2017-02-14 20:00:00,1,79,20170214201,Tuesday
2017-02-14 21:00:00,1,73,20170214211,Tuesday
2017-02-14 22:00:00,1,76,20170214221,Tuesday
