DateTime,Junction,Vehicles,ID,Day
2017-02-14 23:00:00,1,65,20170214231,Tuesday
2017-02-15 00:00:00,1,68,20170215001,Wednesday
2017-02-15 01:00:00,1,56,20170215011,Wednesday
2017-02-15 02:00:00,1,50,20170215021,Wednesday
2017-02-15 03:00:00,1,47,20170215031,Wednesday
2017-02-15 04:00:00,1,37,20170215041,Wednesday
2017-02-15 05:00:00,1,35,20170215051,Wednesday
2017-02-15 06:00:00,1,34,20170215061,Wednesday
2017-02-15 07:00:00,1,42,20170215071,Wednesday
2017-02-15 08:00:00,1,45,20170215081,Wednesday
2017-02-15 09:00:00,1,54,20170215091,Wednesday
2017-02-15 10:00:00,1,82,20170215101,Wednesday
2017-02-15 11:00:00,1,85,20170215111,Wednesday
2017-02-15 12:00:00,1,86,20170215121,Wednesday
2017-02-15 13:00:00,1,75,20170215131,Wednesday
2017-02-15 14:00:00,1,82,20170215141,Wednesday
2017-02-15 15:00:00,1,85,20170215151,Wednesday
2017-02-15 16:00:00,1,77,20170215161,Wednesday
2017-02-15 17:00:00,1,73,20170215171,Wednesday
2017-02-15 18:00:00,1,79,20170215181,Wednesday
2017-02-15 19:00:00,1,82,20170215191,Wednesday
2017-02-15 20:00:00,1,83,20170215201,Wednesday
2017-02-15 21:00:00,1,83,20170215211,Wednesday
2017-02-15 22:00:00,1,82,20170215221,Wednesday
2017-02-15 23:00:00,1,73,20170215231,Wednesday
2017-02-16 00:00:00,1,69,20170216001,Thursday
2017-02-16 01:00:00,1,55,20170216011,Thursday
2017-02-16 02:00:00,1,53,20170216021,Thursday
2017-02-16 03:00:00,1,47,20170216031,Thursday
2017-02-16 04:00:00,1,38,20170216041,Thursday
2017-02-16 05:00:00,1,39,20170216051,Thursday
2017-02-16 06:00:00,1,42,20170216061,Thursday
2017-02-16 07:00:00,1,46,20170216071,Thursday
2017-02-16 08:00:00,1,48,20170216081,Thursday
2017-02-16 09:00:00,1,57,20170216091,Thursday
2017-02-16 10:00:00,1,67,20170216101,Thursday
2017-02-16 11:00:00,1,81,20170216111,Thursday
2017-02-16 12:00:00,1,76,20170216121,Thursday
2017-02-16 13:00:00,1,70,20170216131,Thursday
2017-02-16 14:00:00,1,79,20170216141,Thursday
2017-02-16 15:00:00,1,80,20170216151,Thursday
2017-02-16 16:00:00,1,74,20170216161,Thursday
2017-02-16 17:00:00,1,69,20170216171,Thursday
2017-02-16 18:00:00,1,68,20170216181,Thursday
2017-02-16 19:00:00,1,81,20170216191,Thursday
2017-02-16 20:00:00,1,84,20170216201,Thursday
2017-02-16 21:00:00,1,86,20170216211,Thursday
2017-02-16 22:00:00,1,79,20170216221,Thursday
2017-02-16 23:00:00,1,73,20170216231,Thursday
2017-02-17 00:00:00,1,67,20170217001,Friday
2017-02-17 01:00:00,1,56,20170217011,Friday
2017-02-17 02:00:00,1,51,20170217021,Friday
2017-02-17 03:00:00,1,47,20170217031,Friday
2017-02-17 04:00:00,1,41,20170217041,Friday
2017-02-17 05:00:00,1,32,20170217051,Friday
2017-02-17 06:00:00,1,37,20170217061,Friday
2017-02-17 07:00:00,1,46,20170217071,Friday
2017-02-17 08:00:00,1,42,20170217081,Friday
2017-02-17 09:00:00,1,50,20170217091,Friday
2017-02-17 10:00:00,1,62,20170217101,Friday
2017-02-17 11:00:00,1,72,20170217111,Friday
2017-02-17 12:00:00,1,80,20170217121,Friday
2017-02-17 13:00:00,1,71,20170217131,Friday
2017-02-17 14:00:00,1,72,20170217141,Friday
2017-02-17 15:00:00,1,71,20170217151,Friday
2017-02-17 16:00:00,1,67,20170217161,Friday
2017-02-17 17:00:00,1,67,20170217171,Friday
2017-02-17 18:00:00,1,76,20170217181,Friday
2017-02-17 19:00:00,1,79,20170217191,Friday
2017-02-17 20:00:00,1,82,20170217201,Friday
2017-02-17 21:00:00,1,79,20170217211,Friday
2017-02-17 22:00:00,1,67,20170217221,Friday
2017-02-17 23:00:00,1,67,20170217231,Friday
2017-02-18 00:00:00,1,60,20170218001,Saturday
2017-02-18 01:00:00,1,54,20170218011,Saturday
2017-02-18 02:00:00,1,47,20170218021,Saturday
2017-02-18 03:00:00,1,42,20170218031,Saturday
2017-02-18 04:00:00,1,35,20170218041,Saturday
2017-02-18 05:00:00,1,33,20170218051,Saturday
2017-02-18 06:00:00,1,33,20170218061,Saturday
2017-02-18 07:00:00,1,33,20170218071,Saturday
2017-02-18 08:00:00,1,42,20170218081,Saturday
2017-02-18 09:00:00,1,41,20170218091,Saturday
2017-02-18 10:00:00,1,69,20170218101,Saturday
2017-02-18 11:00:00,1,64,20170218111,Saturday
2017-02-18 12:00:00,1,57,20170218121,Saturday
2017-02-18 13:00:00,1,55,20170218131,Saturday
2017-02-18 14:00:00,1,53,20170218141,Saturday
2017-02-18 15:00:00,1,53,20170218151,Saturday
2017-02-18 16:00:00,1,49,20170218161,Saturday
2017-02-18 17:00:00,1,54,20170218171,Saturday
2017-02-18 18:00:00,1,55,20170218181,Saturday
2017-02-18 19:00:00,1,59,20170218191,Saturday
2017-02-18 20:00:00,1,63,20170218201,Saturday
2017-02-18 21:00:00,1,59,20170218211,Saturday
2017-02-18 22:00:00,1,57,20170218221,Saturday
2017-02-18 23:00:00,1,59,20170218231,Saturday
2017-02-19 00:00:00,1,55,20170219001,Sunday
2017-02-19 01:00:00,1,44,20170219011,Sunday
2017-02-19 02:00:00,1,36,20170219021,Sunday
2017-02-19 03:00:00,1,37,20170219031,Sunday
2017-02-19 04:00:00,1,31,20170219041,Sunday
2017-02-19 05:00:00,1,29,20170219051,Sunday
2017-02-19 06:00:00,1,31,20170219061,Sunday
2017-02-19 07:00:00,1,31,20170219071,Sunday
2017-02-19 08:00:00,1,35,20170219081,Sunday
2017-02-19 09:00:00,1,45,20170219091,Sunday
2017-02-19 10:00:00,1,52,20170219101,Sunday
2017-02-19 11:00:00,1,46,20170219111,Sunday
2017-02-19 12:00:00,1,49,20170219121,Sunday
2017-02-19 13:00:00,1,49,20170219131,Sunday
2017-02-19 14:00:00,1,44,20170219141,Sunday
2017-02-19 15:00:00,1,45,20170219151,Sunday
2017-02-19 16:00:00,1,46,20170219161,Sunday
2017-02-19 17:00:00,1,50,20170219171,Sunday
2017-02-19 18:00:00,1,52,20170219181,Sunday
2017-02-19 19:00:00,1,61,20170219191,Sunday
2017-02-19 20:00:00,1,57,20170219201,Sunday
2017-02-19 21:00:00,1,61,20170219211,Sunday
2017-02-19 22:00:00,1,62,20170219221,Sunday
2017-02-19 23:00:00,1,59,20170219231,Sunday
2017-02-20 00:00:00,1,50,20170220001,Monday
2017-02-20 01:00:00,1,42,20170220011,Monday
2017-02-20 02:00:00,1,46,20170220021,Monday
2017-02-20 03:00:00,1,39,20170220031,Monday
2017-02-20 04:00:00,1,35,20170220041,Monday
2017-02-20 05:00:00,1,36,20170220051,Monday
2017-02-20 06:00:00,1,41,20170220061,Monday
2017-02-20 07:00:00,1,47,20170220071,Monday
2017-02-20 08:00:00,1,46,20170220081,Monday
2017-02-20 09:00:00,1,61,20170220091,Monday
2017-02-20 10:00:00,1,72,20170220101,Monday
2017-02-20 11:00:00,1,84,20170220111,Monday
2017-02-20 12:00:00,1,102,20170220121,Monday
2017-02-20 13:00:00,1,88,20170220131,Monday
2017-02-20 14:00:00,1,99,20170220141,Monday
2017-02-20 15:00:00,1,103,20170220151,Monday
2017-02-20 16:00:00,1,89,20170220161,Monday
2017-02-20 17:00:00,1,86,20170220171,Monday
2017-02-20 18:00:00,1,90,20170220181,Monday
2017-02-20 19:00:00,1,98,20170220191,Monday
2017-02-20 20:00:00,1,95,20170220201,Monday
2017-02-20 21:00:00,1,94,20170220211,Monday
2017-02-20 22:00:00,1,90,20170220221,Monday
2017-02-20 23:00:00,1,81,20170220231,Monday
2017-02-21 00:00:00,1,67,20170221001,Tuesday
2017-02-21 01:00:00,1,60,20170221011,Tuesday
2017-02-21 02:00:00,1,52,20170221021,Tuesday
2017-02-21 03:00:00,1,52,20170221031,Tuesday
2017-02-21 04:00:00,1,45,20170221041,Tuesday
2017-02-21 05:00:00,1,42,20170221051,Tuesday
2017-02-21 06:00:00,1,43,20170221061,Tuesday
2017-02-21 07:00:00,1,48,20170221071,Tuesday
2017-02-21 08:00:00,1,54,20170221081,Tuesday
2017-02-21 09:00:00,1,64,20170221091,Tuesday
2017-02-21 10:00:00,1,78,20170221101,Tuesday
2017-02-21 11:00:00,1,93,20170221111,Tuesday
2017-02-21 12:00:00,1,92,20170221121,Tuesday
2017-02-21 13:00:00,1,76,20170221131,Tuesday
2017-02-21 14:00:00,1,91,20170221141,Tuesday
2017-02-21 15:00:00,1,90,20170221151,Tuesday
2017-02-21 16:00:00,1,87,20170221161,Tuesday
2017-02-21 17:00:00,1,83,20170221171,Tuesday
2017-02-21 18:00:00,1,81,20170221181,Tuesday
2017-02-21 19:00:00,1,89,20170221191,Tuesday
2017-02-21 20:00:00,1,90,20170221201,Tuesday
2017-02-21 21:00:00,1,90,20170221211,Tuesday
2017-02-21 22:00:00,1,85,20170221221,Tuesday
2017-02-21 23:00:00,1,81,20170221231,Tuesday
2017-02-22 00:00:00,1,75,20170222001,Wednesday
2017-02-22 01:00:00,1,62,20170222011,Wednesday
2017-02-22 02:00:00,1,56,20170222021,Wednesday
2017-02-22 03:00:00,1,55,20170222031,Wednesday
2017-02-22 04:00:00,1,42,20170222041,Wednesday
2017-02-22 05:00:00,1,38,20170222051,Wednesday
2017-02-22 06:00:00,1,43,20170222061,Wednesday
2017-02-22 07:00:00,1,47,20170222071,Wednesday
2017-02-22 08:00:00,1,50,20170222081,Wednesday
2017-02-22 09:00:00,1,61,20170222091,Wednesday
2017-02-22 10:00:00,1,71,20170222101,Wednesday
2017-02-22 11:00:00,1,80,20170222111,Wednesday
2017-02-22 12:00:00,1,85,20170222121,Wednesday
2017-02-22 13:00:00,1,72,20170222131,Wednesday
2017-02-22 14:00:00,1,86,20170222141,Wednesday
2017-02-22 15:00:00,1,85,20170222151,Wednesday
2017-02-22 16:00:00,1,77,20170222161,Wednesday
2017-02-22 17:00:00,1,72,20170222171,Wednesday
2017-02-22 18:00:00,1,78,20170222181,Wednesday
2017-02-22 19:00:00,1,91,20170222191,Wednesday
2017-02-22 20:00:00,1,88,20170222201,Wednesday
2017-02-22 21:00:00,1,87,20170222211,Wednesday
2017-02-22 22:00:00,1,84,20170222221,Wednesday
2017-02-22 23:00:00,1,77,20170222231,Wednesday
2017-02-23 00:00:00,1,72,20170223001,Thursday
2017-02-23 01:00:00,1,57,20170223011,Thursday
2017-02-23 02:00:00,1,51,20170223021,Thursday
2017-02-23 03:00:00,1,55,20170223031,Thursday
2017-02-23 04:00:00,1,47,20170223041,Thursday
2017-02-23 05:00:00,1,41,20170223051,Thursday
2017-02-23 06:00:00,1,46,20170223061,Thursday
2017-02-23 07:00:00,1,47,20170223071,Thursday
2017-02-23 08:00:00,1,52,20170223081,Thursday
2017-02-23 09:00:00,1,63,20170223091,Thursday
2017-02-23 10:00:00,1,84,20170223101,Thursday
2017-02-23 11:00:00,1,84,20170223111,Thursday
2017-02-23 12:00:00,1,91,20170223121,Thursday
2017-02-23 13:00:00,1,78,20170223131,Thursday
2017-02-23 14:00:00,1,132,20170223141,Thursday
2017-02-23 15:00:00,1,124,20170223151,Thursday
2017-02-23 16:00:00,1,113,20170223161,Thursday
2017-02-23 17:00:00,1,109,20170223171,Thursday
2017-02-23 18:00:00,1,115,20170223181,Thursday
2017-02-23 19:00:00,1,124,20170223191,Thursday
2017-02-23 20:00:00,1,94,20170223201,Thursday
2017-02-23 21:00:00,1,84,20170223211,Thursday
2017-02-23 22:00:00,1,85,20170223221,Thursday
2017-02-23 23:00:00,1,73,20170223231,Thursday
2017-02-24 00:00:00,1,65,20170224001,Friday
2017-02-24 01:00:00,1,64,20170224011,Friday
2017-02-24 02:00:00,1,60,20170224021,Friday
2017-02-24 03:00:00,1,51,20170224031,Friday
2017-02-24 04:00:00,1,45,20170224041,Friday
2017-02-24 05:00:00,1,43,20170224051,Friday
2017-02-24 06:00:00,1,43,20170224061,Friday
2017-02-24 07:00:00,1,45,20170224071,Friday
2017-02-24 08:00:00,1,46,20170224081,Friday
2017-02-24 09:00:00,1,60,20170224091,Friday
2017-02-24 10:00:00,1,67,20170224101,Friday
2017-02-24 11:00:00,1,75,20170224111,Friday
2017-02-24 12:00:00,1,73,20170224121,Friday
2017-02-24 13:00:00,1,73,20170224131,Friday
2017-02-24 14:00:00,1,74,20170224141,Friday
2017-02-24 15:00:00,1,77,20170224151,Friday
2017-02-24 16:00:00,1,70,20170224161,Friday
2017-02-24 17:00:00,1,70,20170224171,Friday
2017-02-24 18:00:00,1,66,20170224181,Friday
2017-02-24 19:00:00,1,74,20170224191,Friday
2017-02-24 20:00:00,1,78,20170224201,Friday
2017-02-24 21:00:00,1,76,20170224211,Friday
2017-02-24 22:00:00,1,71,20170224221,Friday
2017-02-24 23:00:00,1,68,20170224231,Friday
2017-02-25 00:00:00,1,60,20170225001,Saturday
2017-02-25 01:00:00,1,54,20170225011,Saturday
2017-02-25 02:00:00,1,46,20170225021,Saturday
2017-02-25 03:00:00,1,44,20170225031,Saturday
2017-02-25 04:00:00,1,35,20170225041,Saturday
2017-02-25 05:00:00,1,30,20170225051,Saturday
2017-02-25 06:00:00,1,31,20170225061,Saturday
2017-02-25 07:00:00,1,30,20170225071,Saturday
2017-02-25 08:00:00,1,36,20170225081,Saturday
2017-02-25 09:00:00,1,40,20170225091,Saturday
2017-02-25 10:00:00,1,47,20170225101,Saturday
2017-02-25 11:00:00,1,51,20170225111,Saturday
2017-02-25 12:00:00,1,50,20170225121,Saturday
2017-02-25 13:00:00,1,45,20170225131,Saturday
2017-02-25 14:00:00,1,46,20170225141,Saturday
2017-02-25 15:00:00,1,52,20170225151,Saturday
2017-02-25 16:00:00,1,49,20170225161,Saturday
2017-02-25 17:00:00,1,48,20170225171,Saturday
2017-02-25 18:00:00,1,55,20170225181,Saturday
2017-02-25 19:00:00,1,57,20170225191,Saturday
2017-02-25 20:00:00,1,60,20170225201,Saturday
2017-02-25 21:00:00,1,60,20170225211,Saturday
2017-02-25 22:00:00,1,60,20170225221,Saturday
2017-02-25 23:00:00,1,56,20170225231,Saturday
2017-02-26 00:00:00,1,52,20170226001,Sunday
2017-02-26 01:00:00,1,42,20170226011,Sunday
2017-02-26 02:00:00,1,36,20170226021,Sunday
2017-02-26 03:00:00,1,37,20170226031,Sunday
2017-02-26 04:00:00,1,33,20170226041,Sunday
2017-02-26 05:00:00,1,31,20170226051,Sunday
2017-02-26 06:00:00,1,27,20170226061,Sunday
2017-02-26 07:00:00,1,33,20170226071,Sunday
2017-02-26 08:00:00,1,36,20170226081,Sunday
2017-02-26 09:00:00,1,39,20170226091,Sunday
2017-02-26 10:00:00,1,49,20170226101,Sunday
2017-02-26 11:00:00,1,49,20170226111,Sunday
2017-02-26 12:00:00,1,50,20170226121,Sunday
2017-02-26 13:00:00,1,50,20170226131,Sunday
2017-02-26 14:00:00,1,48,20170226141,Sunday
2017-02-26 15:00:00,1,50,20170226151,Sunday
2017-02-26 16:00:00,1,51,20170226161,Sunday
2017-02-26 17:00:00,1,44,20170226171,Sunday
2017-02-26 18:00:00,1,51,20170226181,Sunday
2017-02-26 19:00:00,1,57,20170226191,Sunday
2017-02-26 20:00:00,1,60,20170226201,Sunday
2017-02-26 21:00:00,1,63,20170226211,Sunday
2017-02-26 22:00:00,1,58,20170226221,Sunday
2017-02-26 23:00:00,1,56,20170226231,Sunday
2017-02-27 00:00:00,1,56,20170227001,Monday
2017-02-27 01:00:00,1,45,20170227011,Monday
2017-02-27 02:00:00,1,38,20170227021,Monday
2017-02-27 03:00:00,1,36,20170227031,Monday
2017-02-27 04:00:00,1,38,20170227041,Monday
2017-02-27 05:00:00,1,35,20170227051,Monday
2017-02-27 06:00:00,1,40,20170227061,Monday
2017-02-27 07:00:00,1,44,20170227071,Monday
2017-02-27 08:00:00,1,49,20170227081,Monday
2017-02-27 09:00:00,1,59,20170227091,Monday
2017-02-27 10:00:00,1,72,20170227101,Monday
2017-02-27 11:00:00,1,75,20170227111,Monday
2017-02-27 12:00:00,1,81,20170227121,Monday
2017-02-27 13:00:00,1,77,20170227131,Monday
2017-02-27 14:00:00,1,81,20170227141,Monday
2017-02-27 15:00:00,1,80,20170227151,Monday
2017-02-27 16:00:00,1,78,20170227161,Monday
2017-02-27 17:00:00,1,74,20170227171,Monday
2017-02-27 18:00:00,1,76,20170227181,Monday
2017-02-27 19:00:00,1,80,20170227191,Monday
2017-02-27 20:00:00,1,85,20170227201,Monday
2017-02-27 21:00:00,1,85,20170227211,Monday
2017-02-27 22:00:00,1,82,20170227221,Monday
2017-02-27 23:00:00,1,75,20170227231,Monday
2017-02-28 00:00:00,1,69,20170228001,Tuesday
2017-02-28 01:00:00,1,60,20170228011,Tuesday
2017-02-28 02:00:00,1,54,20170228021,Tuesday
2017-02-28 03:00:00,1,50,20170228031,Tuesday
2017-02-28 04:00:00,1,41,20170228041,Tuesday
2017-02-28 05:00:00,1,39,20170228051,Tuesday
2017-02-28 06:00:00,1,41,20170228061,Tuesday
2017-02-28 07:00:00,1,48,20170228071,Tuesday
2017-02-28 08:00:00,1,49,20170228081,Tuesday
2017-02-28 09:00:00,1,57,20170228091,Tuesday
2017-02-28 10:00:00,1,101,20170228101,Tuesday
2017-02-28 11:00:00,1,94,20170228111,Tuesday
2017-02-28 12:00:00,1,87,20170228121,Tuesday
2017-02-28 13:00:00,1,81,20170228131,Tuesday
2017-02-28 14:00:00,1,84,20170228141,Tuesday
2017-02-28 15:00:00,1,86,20170228151,Tuesday
2017-02-28 16:00:00,1,84,20170228161,Tuesday
2017-02-28 17:00:00,1,79,20170228171,Tuesday
2017-02-28 18:00:00,1,82,20170228181,Tuesday
2017-02-28 19:00:00,1,88,20170228191,Tuesday
2017-02-28 20:00:00,1,84,20170228201,Tuesday
2017-02-28 21:00:00,1,87,20170228211,Tuesday
2017-02-28 22:00:00,1,82,20170228221,Tuesday
2017-02-28 23:00:00,1,81,20170228231,Tuesday
